Delhi HC asks excise dept to look into complaints of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½unauthorisedï¿½ï¿½,"The Delhi High Court Wednesday asked the Delhi governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s excise department to look into allegations of unauthorised clubs, bars and pubs being run in the cityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Humayunpur village, Safdarjung Enclave, without an excise licence.
A division bench of Acting Chief Justice Manmohan and Justice Mini Pushkarna, hearing a plea moved by advocate Prashant Kumar Umrao, was informed by the petitionerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s counsel that there were clubs/bars, which are being run allegedly in the basements of Humayunpur village without an excise licence or fire safety permissions.
Pointing to certain ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½flyersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ relating to a few of these establishments, the counsel argued that Halloween parties had recently been organised at some of these places, adding the roads there are so narrow that even fire tenders canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t enter in case of an emergency.
Advertisement
While perusing through a status respire confidenceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ while noting that the department had visited the establishments and ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½found nothingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½It canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be that there are flyers and you are saying that you havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even found a bottle. What is happening? Something seems to be amiss. It is a very serious matter. There canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be such a wide gap or variation in facts. Some of the joints are running without a fire exit. What if someone dies? How will people exit?ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ the bench remarked orally.
The counsel for the Delhi government said that there was only one establishment against which an FIR has been registered as liquor was not found on the premises of others, adding certain places were also found locked during inspection.
The HC, thereafter, orally asked the excise department to conduct a check at the establishments in the area again and listed the mng joints and coffee shops, which do not serve alcohol.
In its plea, the petitioner has claimed that these pubs, operating in a residential area, have become a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½source of nuisanceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ not only for the residents of the neighbouring area but also for the people such as him who visit the nearby public places.
The plea further stated that the locals have often allegedly witnessed public nuisance in the form of fights between people in an intoxicated state while coming out of the clubs/bars. It also claimed that these places play loud music whic",Cities
Sena MLAs Disqualification hearing: Shinde Sena says whip issued by Uddhav camp bogus,"For the second consecutive day, Shiv Sena (UBT) MLA and partyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s chief whip in legislative Assembly Sunil Prabhu was cross examined by the lawyer representing Chief Minister Eknath Shinde-led Shiv Sena Wednesday during the hearing of Sena MLAsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ disqualification pleas.
During the cross examination, Shinde-led Senaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s lawyer Mahesh Jethmalaani questioned Prabhu about the whip he claimed to have issued last year on June 21 when a group of MLAs led by Shinde launched rebellion against Uddhav Thackeray-led Sena and went to Surat in Gujarat.
After the hearing Jethmalani alleged that the whole case is based on the claim of whip issued by the Sena UBT and it was defied but no such whip was issued and the whip which Sena UBT is claiming to has been issued is forged one.
Advertisement
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The whip shown by them(Sena UBT in its submission) is bogus. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s forgery. Their whole disqualification petitas not followed. But we have made a ground during the hearing that the whip of Sunil Prabhu was forged one and it was never issued or sent,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Jethmalani said.
Replying to the allegations of Jethmalani, Sena UBT MP Anil Desai said that the whip is issued by a party for its legislators and questioned how can a lawyer raise a question on its validity or call it bogus.
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The whip is genuine and the attempts made by their (Shinde led Senaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ) lawyer would not be succeeded to prove the whip a bogus one,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Desai said.
During the hearing on Wednesday, Jethmalani questioned Prabhu, about the details of whip which Prabhu claimed to have issued to Sena MLAs to attend the partyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s meeting on June 21, 2022.
The cross examination over the whip issued to Sena MLAs holds a lot of significance since the Sena UBT has filed a disqualification petitions against the Sena rebel MLAs claiming that the MLAs d submission in last month, the Shinde-led Sena had claimed that they never received any whip as claimed by Sena UBT and hence there is no question of defying the whip and there is no question of disqualification.
During the hearing the Jethmalani questioned Prabhu about when and how the whip was issued to the MLAs and whether he has received copy of whip from the MLAs, in order to prove that the whip was forged and was not even issued.
While replying to the questions, an official said, Prabhu replied saying that whip was signed and issued him on June 20, 2022. However, it was in the intervening night of June 20 and 21 and hence it was dated June 21 and issued physically to those Sena MLAs who were present in the office and at MLA guest house.
Advertisement
However, those MLAs who were missing or untraceable were sent the whip through WhatsApp, the official quoted Prabhu as saying.
On Tuesday, Sena lawyer had begin cross examination of Prabhu and started recording his statement.
During the cross examination on Tuesday, Prabhu asserted that the Sena MLAs who went to Surat and then Guwahati in June 2022 along with Shinde were under pressure by the BJP and there was a discussion that the MLAs were abducted.
The cross examination will continue for the next couple of days.
Meanwhile Speaker Rahul Narwekar who is holding the hearing, expressed his displeasure over the slow proceeding.
Advertisement
Narwekar said that they have only 16 days of time and with this pace of hearing the adjudication of the matter may be delayed and they may not be able to meet the deadline set by the Supreme Court.
Setting the timeline, the Supreme Court last month directed Narwekar to adjudicate disqualification petitions of rebel Sena MLAs by December 31.",Cities
Molestation case registered against Sena UBT leader Mahesh Sawant,"According to police officials, the incident took place late on Thursday near the memorial of late party founder Bal Thackeray, after people belonging to both the factions arrived to pay tributes on Thackeray's 11th death anniversary.
Days after a scuffle broke out between party workers belonging to CM Eknath Shinde and Uddhav Thackeray factions of Shiv Sena, the Shivaji Park police on Tuesday registered a case of molestation against Thackeray faction leader Mahesh Sawant and three others for allegedly outraging the modesty of a 54-year-old woman.
According to police officials, the incident took place late on Thursday near the memorial of late party founder Bal Thackeray, after people belonging to both the factions arrived to pay tributes on Thackerayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s",Cities
Sarod maestro Amjad Ali adorns Namdhari style turban at Bhaini Sahib in Ludhiana,"It was not just a musical delight for the audience in Ludhiana last weekend when renowned Sarod maestro Amjad Ali Khan performed in front of them but also a visual spectacle. As usual the legendary Sarod player mesmerised the audience with his soulful performance, but watching him perform adorning the traditional Namdhari Sikh style of turban was the real icing on the cake.
The double delight came at the 11th Sri Satguru Jagjit Singh Sangeet Sammelan held in Sri Bhaini Sahib here on Sunday.
After the event, the musical genius wrote on his official Facebook page: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Heartfelt thanks to Rachpal Singh Ji for bestowing upon me the Namdhari turban- a profound gesture that echoes with history and cultural significance. The honor of wearing this turban emblematic symbol is truly humbling, and it deepens my connection to tradition.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Advertisement
The musical extravaganza also showcased the exceptional talents of several young performers alongside established music legnowledged the commendable contributions of late Namdhari sect leader Jagjit Singh to the advancement of Indian classical music during his lifetime. Drawing a poignant connection to his own heritage, Amjad Ali Khan shared that his ancestors wore Safa turbans, and as a gesture of respect, he chose to wear the Namdhari Sikh turban as a tribute to the legacy of the Namdhari sect.
Amidst contemporary challenges faced by Punjab, such as issues related to drug abuse, the glorification of gun culture in popular music, and radicalism, spiritual places like Sri Bhaini Sahib stand as beacons of pristine Indic culture, showcasing a commitment to its preservation for the greater societal good, said Dr Pushpinder Singh,
Member, Central Committee, Vishwa Namdhari Vidyak Jatha, while speaking to The Indian Express.
Amjad Ali Khanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s performance, dedicated to world peace, aligned with the ongoing efforts of the Namdhari Sangat, which has been performing recitals of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Chandi dice. The fusion of Gurbani recitation and melodic compositions during the concert created an enchanting ambience in Sri Bhaini Sahib.
Bhaini Sahib stands out as one of the rare places in the country where Indic traditions are not only preserved but actively practised in the daily lives of the Namdhari Sikhs. It offers a meaningful response to the pervasive colonial influences of the past and the detrimental impacts of contemporary consumerism on society. From its role in the post-1857 rallying for Indiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s independence to providing solace during challenging times like the Partition, the place has been a testament to resilience, s",Cities
8000 evacuated from Westend Mall in Pune due to fire in exhaust duct,"Fire officer Shivaji Memane said, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The fire started in the exhaust duct on the ground floor, possibly due to a short circuit. Due to the blower that was running, the fire quickly spread to the third floor but remained contained in the duct. However, it did cause panic, primarily due to the intense smoke that was generated.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Around 8,000 visitors at Westend Mall in Aundh had to be evacuated on Wednesday night after a fire was reported in an exhaust duct during peak visitor rush. No casualties were reported in the incident that caused panic among visitors.
Fire brigade officials said the fire, which started in the duct on the ground floor around 9 pm and reached the third floor, wa",Cities
Mumbai: BMC files complaint against road contractor over illegal felling of tree,"The complaint was filed after a hue and cry was raised by local residents and activists against the illegal felling of the tree.
Amid its ongoing crackdown against worsening air quality, the Brihanmumbai Municipal Corporation (BMC) has registered a complaint against a road contractor after a tree was removed illegally during road construction work at Bandraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Somnath Lane road on Monday. The contractor was executing a road work that was awarded to him by the civic body. The complaint was filed after a hue and cry was raised by local residents and activists against the illegal felling of the tree.
Located on Somnath Lane Road, off Bandraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s upscale Hill Road area, the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½fanasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ tree was removed without seeking prior permission, according to civic officials. In its complaint lodged at Bandra police station, the BMC has called for an investigation into the illegal felling of the tree as well as further action agaes Act, 1975 which provides for the regulation of tree felling and plantation of adequate number of new trees in the stateï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Cities
Odd bloodstain on wall prompts Pune police to probe murder in drowning death,"Probe suggests that Ghule forcibly took Dhotre to the tank below ground level, which has a tin lid in the corner within the house premises, and drowned him. ""He returned to his room and went to sleep,"" said the inspector.
A bloodstain at an odd spot on the wall next to the lid of a water tank prompted Pune police to launch a murder investigation into the death of a 50-year-old labourer which prima facie seemed accidental. A probe has revealed that he was murdered by his 37-year-old tenant over a dispute stemming from the noise of the two-wheeler engine revving.
Police said the deceased Dada Dyandeo Ghule (50), a resident of Khandoba Mal in Uruli Devachi, worked as a labourer. His tenant Santosh Rajendra Dhotre (37) has been arrested on charges of murder. Officials from Loni Kalbhor police station said the incident took place on November 20 at Ghuleï¿½ï¿½ï¿½ï¿",Cities
"Fadnavis hails self-styled Godman, Oppn says BJP needs ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½babasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","DEPUTY Chief Minister Devendra Fadnavis today met self-styled godman Acharya Dhirendra Shastri, better known as Bageshwar Dham Sarkar, at his ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½durbarï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and sought blessings by touching his feet. While Fadnavis eulogised Shastri, lauding his work to protect Sanatan Dharma, Opposition partiesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½NCP and Sena (UBT)ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Fadnavis and BJP needed ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½such babas who divide people based on caste.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Fadnavis, accompanied by cabinet colleague Chandrakant Patil, visited Sangamwadi area where Shastri is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½holding courtï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Fadnavis wasted no time in bowing before Shastri to seek blessings.
Shastri said that those who are ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ram bhakts belong to everyone. I am not praising Fadnavis because he is the Deputy CM but because he is a Ram bhakt.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Advertisement
Not to be outdone, Fadnatan means eternal, one which will not end. And this is the tenet of Bharat which ties everyone together, with no upper or lower classï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Bageshwar baba is creating awareness about Santan Dharma as per which we are all children of God. If India is awakened, the world will awaken. Pune residents are fortunate to have baba admist them,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Fadnavis added.
NCP leader Jitendra Ahwad, from Sharad Pawar faction, said that during every election, they (BJP) need a baba. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Unfortunately, wherein Maharashtra has a tradition of saints with a progressive mindset, BJP needs babas who believe in castiesm. Shastri is not a saint, but BJP is projecting him as one.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Sena (UBT) spokesperson Sanjay Raut slammed Fadnavis over his lack of judgment. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Before bowing to Shastri, Fadnavis should have given a thought to Shastriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s objectashtra seemed to be moving on a different path these days. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Fadnavis may be in awe of Shastri. It is his individual decision,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Kadu said.
Earlier, Ajit-led NCP and Maharashtra Andhashradha Nirmolan Samiti had opposed Shastriï¿",Cities
Maharashtra: Panel submits report on OPS implementation,"A three-member committee appointed by the Eknath Shinde government to submit a report on its recommendations about the implementation of Old Pension Scheme (OPS) in Maharashtra, submitted its report Wednesday to Deputy Chief Minister and Finance Minister Ajit Pawar.
In March 2023, after the strike called by state government employees, Shinde had announced the setting up of a committee comprising former senior bureaucrats Subodh Kumar, K P Bakshi and Sudhir Kumar Shrivastava to study old and new pension schemes.
The panel had a director (Accounts and Treasury) as its secretary and was asked to submit a report with recommendations in three months.
Advertisement
Deputy Chief Minister and then Finance minister Devendra Fadnavis had said that the government was not opposed to the implementation of OPS in principle and wanted to study the effects of its financial burden on the state and wanted to take decisions after properly studying it.
Maharashtra had become the first BJP-ruled state to positively consider OPS at the time when opposition Congress has been demanding implementation of the OPS across the country.
The state government will now study the report submitted by the committee and is likely to reach out to the decision.
However, Maharashtra government employee unions have already warned of strike from December 14 unless the government fails to announce the decision.
Advertisement
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We have decided to take out a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Family Marchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ in each district and tehsil on December 8 and submit our demand for restoration of the OPS. If there is no proper response, then we will go on an indefinite strike from December 14 for the demand of the OPS,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Vishwas Katkar, convenor of a coordination committee of various organisations of state employees.
Over 17 lakh Maharashtra government, semi government employees as well as teaching and no",Cities
BMC defers plan to hike water tax in Mumbai,"At present, BMC charges Rs 6 for every 1,000 litres of water for residential usage and Rs 50 for every 1,000 litres of water for commercial and industrial usage. (Representational Photo)
The Brihanmumbai Municipal Corporation (BMC) has deferred its plan to hike the water charges for the financial year 2023-24. The proposal for hiking the charges was sent to municipal commissioner and state appointed administrator, Iqbal Singh Chahal last week.
Issuing a statement on Wednesday, the BMC administration said that the chief minister, Eknath Shinde had directed the civic administration to not raise the water charges.",Cities
Special court rejects bail plea of Abdul Kadar in Cordelia drug raid case,"Opposing Abdul Kadar bail, special public prosecutor Amit Munde submitted that 2.5 grams of ecstasy and commercial quantity of 54.3 grams of mephedrone were seized from him. (File)
A special court on Wednesday rejected the bail application of Abdul Kadar, who was arrested in 2021 by the Narcotics Control Bureau (NCB) in the Cordelia drug raid case. Kadar and Nigerian national Chinedu Igwe continue to remain in custody while the others booked after a raid on the cruise on October 2, 2021, are out on bail.
On October 18 this year, the Bombay High Court had directed the special court to decide on the bail plea within a month. The NCB had arrested Kadar on the basis of the statement of a co-accused.",Cities
"Constable dismissed over affair with married woman, impregnating her","According to the police sources, Angule was posted in Sir J J hospital in 2019.
A police constable was dismissed from service for allegedly having an affair with a married woman and impregnating her.
Based on the complaint field by the woman, who later delivered a child, the department has taken action against Somnath Baburao Angule, while he was posted with the Tardeo local arms division, a senior police officer confirmed.",Cities
The Indian Express impact: Influencers in Punjab police asked to delete reels with emblem,"Such reels were in violation of earlier directions to the force against the unauthorized use of the police emblem on social media and modelling in uniform. (File)
Punjab police has asked all the SSPs and commissioners in state to ensure that all the reels of police officials with police emblems are deleted within next 24 hours.
Referring to the petitions CWP-PIL No. 187 of 2020 and CWP-PIL No. 188 of 2020 Titled as ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½NIKhil Saraf Vs. State of Punjab and othersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, office of DIG State cyber crime issued a letter to a",Cities
"TRB jawans relieved to make way for new recruits, says DGP; personnel step up protest","Amid rising protest, Director General of Police Vikas Sahay said Wednesday that the decision to relieve those who had served more than three years as Traffic Brigade (TRB) personnel was taken to make way for new people. It is not right to continue as a person on duty at one place for a long time, he added.
In reference to the November 19 notification to relieve the personnel who have been in service for more than three years, DGP Sahay told The Indian Express, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½In our notification, we have clearly mentioned that those TRB Jawans who have been on duty for 10 years, 5 years and 3 years should be relieved in three stages. It is not correct administratively to let a person continue on duty for a long time at one place. Generally, in the police department, the cops serving in the traffic department get transferred in three yearsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.
According to the notification, those with 10 years of service will be relieved on November 30, while those with five years on Decemberrelieved on March 31, 2024.
Advertisement
TRB jawans remain on road junctions and due to the pollution, it is not advisable as it affects their health conditions, the DGP added. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½TRB is not an employment given for life-time but is contractual and they are hired on daily wages. We will fill the gap by recruiting new members as others should also be given a chance to work in the Traffic Brigade.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Meanwhile, the protest by affected personnel reached the Surat Collectorate Wednesday where they handed over a memorandum to Surat Collector Ayush Oak demanding withdrawal of the notification and a wage hike from Rs 300 a day to Rs 450. The protesting personnel were accompanied by Congress leaders as they met Oak.
The personnel also plan to meet Minister of State for Home Harsh Sanghavi.
Calling the notification ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½unethical and unconstitutionalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, the memorandum highlighted that the appointment of TRB was done as per t
Advertisement
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½We will fight for our rights as we have been relieved from duties without any suitable reason. We will stage dharna in the coming days with our family members, including children, and knock on the doors of the state government,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a TRB jawan from Surat said on the condition of anonymity.
The TRB jawans also sought common wages for all personnel across the state. A new uniform every two years, ID cards, compensation for jawans who die on duty and caps in place of helmets are the other demands.
Similar protests were witnessed in Valsad and Navsari on Wednesday.
Advertisement
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The government should think that we worked during the Covid pandemic on different duties allotted to us. We put our lives in danger and worked for the society, and now the government thinks that we are useless to them and wants to relieve us of duties,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Valsad TRB jawan Neema Naresh Das said.
Over 9,000 TRB personnel are d,100 personnel who have completed 10 years of service are still serving, while 3,000 have completed five years and 2,300 completed three years.",Cities
NewsClick Case: Delhi Police seeks details from US govt on 5 firms linked to Neville Roy Singham,"The Delhi Policeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Economic Offences Wing has sent letters rogatory (LR) to US authorities, asking them to provide ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½certain financialï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ details of five entities linked to US-based businessman Neville Roy Singham as online news portal NewsClick had received foreign direct investment of Rs 77 crore from them.

Investigations by the Enforcement Directorate, which raided NewsClick premises in February 2021, had revealed foreign remittances allegedly totalling over Rs 77 crore were received by the portal between 2018 and 2021.

Know more | A global web of Chinese propaganda leads to a US tech mogul

The remittances had come from companies such as Worldwide Media Holdings LLC, Delaware; Justice & Education Fund Inc; Tricontinental Ltd Inc, USA; G Span LLC, USA; and Centro Popular Demidas of Brazil. The ED has claimed these companies are linked to Singham, who it says, is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a contact person of CPC (Communist Party o 406 (criminal breach of trust), 420 (cheating) and 120B (criminal conspiracy). It said that ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½M/s. PPK NewsClick Studio Pvt. Ltdï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, had received foreign direct investment of Rs 9.59 crore from M/s.Worldwide Media Holdings LLC, USA, during the financial year 2018-19 which was made by ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½greatly overvaluing the shares of the company to avoid the alleged cap of 26% FDI in a digital news websiteï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.

Among various things, the FIR said that the petitioner company, which owns the digital portal, had violated ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½FDI and other laws of the country and caused a loss to the exchequerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.

A source in the EOW told The Indian Express that they have sent LRs to the US for details on financial transactions from M/S Worldwide Media Holdings LLC, USA, Support Foundation, Justice and Education Fund, M/S GSPAN LLC, The Tricontinental Ltd to M/s. PPK NewsClick Studio Pvt. Ltd.

ï¿½ï¿½a source said.

Advertisement

Another source said that the investigation team showed their questions to their seniors at Delhi Police headquarters and legal experts before sending the LR.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½So far, the investigation team has found that a company M/s Worldwide Media Holding LLC, USA was incorporated by Jason Pfetcher, a close associate of Singham with 100% equity of People Support Foundation (Jodie Evans, wife of Singham is a director) in November, 2017. They have received a reply from Pfetcher through emails,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ the source said.

Seeking to quash an FIR registered by the EOW, NewsClick had on November 7 told the Delhi High Court that the entire case was malafide. Senior advocate Kapil Sibal, appearing for the company, had argued before a single-judge bench of Justice Saurabh Banerjee.

Advertisement

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½What is the loss to the government exchequer here? I have brought in the money. I have paid salaries; these are all banking transactioC) made out? Who have I cheated and what is the breach of trust? The investor has given the money, but he has not filed any complaint. Nobody has said there is a breach of trustï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ It is a commercial transaction. Has the GOI given me any money which I have siphoned off? This is nothing but pure mala",Cities
"Rahul Gandhi not taken seriously by Congress, people: Fadnavis","Responding to the Congress leaderï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s remarks on Prime Minister Narendra Modi, Maharashtraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Deputy Chief Minister Devendra Fadnavis on Wednesday said people donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take Rahul Gandhi seriously. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Even the Congress does not take Rahul Gandhi seriously as its leader. Then why should I take him seriously,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Fadnavis said.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The Prime Minister has given a corruption-free government. Those who are corrupt and indulging in unprincipled politics have reasons to fear Modi. But the common man has fa",Cities
